============================================================
  AI Debugging and Profiling Toolkit
  Phase 0, Lesson 12
============================================================

--- 1. Print Debugging for Tensors ---
  input batch: shape=torch.Size([32, 784]), dtype=torch.float32, device=cpu, min=-4.3153, max=4.4412, mean=0.0065, has_nan=False
  after matmul: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=-96.2845, max=98.2396, mean=0.5187, has_nan=False
  with injected NaN: shape=torch.Size([32, 128]), dtype=torch.float32, device=cpu, min=nan, max=nan, mean=nan, has_nan=True

--- 2. Timing Code Sections ---
  [matrix multiply 1000x1000] 0.0144s
  [matrix multiply 5000x5000] 0.4441s

--- 3. Memory Tracking (tracemalloc) ---
  Top 5 memory allocations:
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:132: size=8928 B, count=102, average=88 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B
    /home/motion/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/tracemalloc.py:551: size=216 B, count=3, average=72 B
    phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:133: size=80 B, count=1, average=80 B

--- 4. Shape Checking Through Model ---
  Input: torch.Size([4, 784])
    0: torch.Size([4, 784]) -> torch.Size([4, 256])
    1: torch.Size([4, 256]) -> torch.Size([4, 256])
    2: torch.Size([4, 256]) -> torch.Size([4, 64])
    3: torch.Size([4, 64]) -> torch.Size([4, 64])
    4: torch.Size([4, 64]) -> torch.Size([4, 10])

--- 5. NaN Detection ---
  Normal loss: 2.4102
  NaN detected: False
  Simulated NaN loss: nan
  NaN loss detected at step 99
  NaN detected: True

--- 6. Device Checking ---
  Model device: cpu
    Tensor 0: cpu [OK]
    Tensor 1: cpu [OK]
  With mixed devices:
  Model device: cuda:0
    Tensor 0: cpu [MISMATCH]
    Tensor 1: cuda:0 [OK]

--- 7. Gradient Health Check ---
  Total gradient norm: 6.2824

--- 8. GPU Memory Summary ---
  GPU: NVIDIA GeForce RTX 4080 SUPER
  Allocated: 0.0 MB
  Cached: 2.1 MB
  After 10k x 10k tensor:
    Allocated: 400.6 MB
  After cleanup:
    Allocated: 0.0 MB

--- 9. Structured Logging ---

--- 10. Conditional Breakpoint Pattern ---
  In real code, use this pattern:

    for step in range(num_steps):
        loss = train_step(model, batch)
        if loss.item() > 10 or torch.isnan(loss):
            breakpoint()  # drops into pdb

  Useful pdb commands once inside:
    p tensor.shape       # print shape
    p tensor.device      # check device
    p tensor.grad        # inspect gradients
    p tensor.isnan().sum()  # count NaNs
    c                    # continue execution
    q                    # quit debugger

============================================================
  All demos complete.
  Next: introduce bugs intentionally and practice catching them.
============================================================

         2723703 function calls (2674272 primitive calls) in 3.207 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mod.py:11(Mod)
        1    0.000    0.000    0.000    0.000 misc.py:613(AutogradFunctionVariable)
        1    0.000    0.000    0.000    0.000 boolalg.py:544(And)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 __init__.py:1483(CharStorage)
        1    0.000    0.000    0.000    0.000 conv_relu.py:102(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 api.py:140(EnumerableShardingSpec)
        1    0.000    0.000    0.000    0.000 matexpr.py:666(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 __init__.py:1876(ShortStorage)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
        1    0.000    0.000    0.000    0.000 connection.py:448(Listener)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:426(VmapIncrementNestingCtxManagerVariable)
        1    0.000    0.000    0.000    0.000 constraints.py:102(_Dependent)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
       11    0.000    0.000    0.000    0.000 __init__.py:926(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 depends.py:20(Require)
        2    0.000    0.000    0.000    0.000 mock.py:68(_is_instance_mock)
        1    0.000    0.000    0.000    0.000 errors.py:5(InterpreterError)
        1    0.000    0.000    0.000    0.000 config.py:19(bundled_autotune_remote_cache_default)
        6    0.000    0.000    0.000    0.000 typing.py:3047(<lambda>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:429(device)
        1    0.000    0.000    0.000    0.000 numbers.py:3930(EulerGamma)
        5    0.000    0.000    0.000    0.000 __init__.py:383(getMessage)
        1    0.000    0.000    0.000    0.000 padding.py:374(ReflectionPad1d)
        2    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 graph_signature.py:123(OutputSpec)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:906(PreserveVersionContextVariable)
        1    0.000    0.000    0.000    0.000 function.py:153(FunctionClass)
        1    0.000    0.000    0.000    0.000 __init__.py:41(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 generate.py:26(Sieve)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 metrics.py:99(CachedMetricsHelper)
        1    0.000    0.000    0.000    0.000 functional.py:226(_Broadcast)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:173(InvokeSubgraphAutogradOp)
        1    0.000    0.000    0.000    0.000 _mangling.py:11(PackageMangler)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:11(LogisticNormal)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        2    0.000    0.000    0.000    0.000 typing.py:980(__repr__)
        1    0.000    0.000    0.000    0.000 tempfile.py:942(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1203(_ZipWriteFile)
        3    0.000    0.000    0.000    0.000 rszeta.py:54(__init__)
        1    0.000    0.000    0.000    0.000 _functions.py:7(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:1494(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1942(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 function.py:464(Function)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 factorials.py:664(FallingFactorial)
        1    0.000    0.000    0.000    0.000 numbers.py:2859(NegativeOne)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:81(Quantize)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:516(AliasInfo)
        1    0.000    0.000    0.000    0.000 exc.py:23(OperatorIssue)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 assume.py:80(AppliedPredicate)
        1    0.000    0.000    0.000    0.000 __init__.py:1527(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 join.py:86(_JoinConfig)
        1    0.000    0.000    0.000    0.000 utils.py:465(OrderedSet)
        1    0.000    0.000    0.000    0.000 model.py:2670(NativeFunctionsViewGroup)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        2    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 functions.py:522(CeilToInt)
        1    0.000    0.000    0.000    0.000 serialization.py:112(__init__)
        1    0.000    0.000    0.000    0.000 metrics.py:127(MetricTable)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        6    0.000    0.000    0.000    0.000 _utils.py:954(get_err_fn)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 polyoptions.py:571(Modulus)
        1    0.000    0.000    0.000    0.000 torch_function.py:566(TensorWithTFOverrideVariable)
        1    0.000    0.000    0.000    0.000 rnn.py:1491(RNNCell)
        2    0.000    0.000    0.000    0.000 cache.py:190(LazyFunction)
        1    0.000    0.000    0.000    0.000 special.py:104(Identity)
        1    0.000    0.000    0.000    0.000 meta_utils.py:527(_CustomViewFunc)
        1    0.000    0.000    0.000    0.000 model.py:2795(Precompute)
        1    0.000    0.000    0.000    0.000 bessel.py:282(bessely)
        1    0.000    0.000    0.000    0.000 meta_utils.py:512(_FakeTensorViewFunc)
        1    0.000    0.000    0.000    0.000 jit.py:863(MockTensor)
        1    0.000    0.000    0.000    0.000 padding.py:48(CircularPad1d)
        1    0.000    0.000    0.000    0.000 gammasimp.py:467(_rf)
        1    0.000    0.000    0.000    0.000 pycode.py:415(ArrayPrinter)
        1    0.000    0.000    0.000    0.000 error_functions.py:2085(Shi)
        1    0.000    0.000    0.000    0.000 driver.py:72(CudaUtils)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:175(<lambda>)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:23(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 connection.py:364(Connection)
        1    0.000    0.000    0.000    0.000 _guards.py:914(Source)
        1    0.000    0.000    0.000    0.000 __init__.py:141(DeQuantize)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        6    0.000    0.000    0.000    0.000 printer.py:386(print_function)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:28(ExecutionStats)
        1    0.000    0.000    0.000    0.000 numbers.py:1183(catalan)
        1    0.000    0.000    0.000    0.000 singleton_int.py:9(SingletonInt)
        1    0.000    0.000    0.000    0.000 integers.py:431(frac)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1769(Annotation)
        1    0.000    0.000    0.000    0.000 primes.py:41(PrimeIdeal)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:260(_Constraint)
        1    0.000    0.000    0.000    0.000 __init__.py:90(method_cache)
        1    0.000    0.000    0.000    0.000 fields.py:104(FracField)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.000    0.000 __init__.py:1931(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 padding.py:205(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 platform.py:796(_Processor)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.000    0.000 reductions.py:24(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 complexes.py:935(adjoint)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:789(_FromTorchTensor)
        1    0.000    0.000    0.000    0.000 _script.py:1673(_ScriptProfile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 style.py:30(ParallelStyle)
        1    0.000    0.000    0.000    0.000 fancysets.py:24(Rationals)
        1    0.000    0.000    0.000    0.000 utils.py:120(FileManager)
       14    0.000    0.000    0.000    0.000 mock.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 boolalg.py:704(Or)
        2    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 _dill.py:205(Sentinel)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:20(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 code_context.py:8(__init__)
        1    0.000    0.000    0.000    0.000 utilities.py:166(AlgIntPowers)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:54(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 single.py:1046(SecondNonlinearAutonomousConserved)
        1    0.000    0.000    0.000    0.000 error_functions.py:656(erf2)
        1    0.000    0.000    0.000    0.000 _ops.py:1002(<lambda>)
        1    0.000    0.000    0.000    0.000 conv_add.py:12(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 fold.py:11(Fold)
        3    0.000    0.000    0.000    0.000 utils.py:480(update)
        1    0.000    0.000    0.000    0.000 dfm.py:18(DFM_dummy)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(QInt8Storage)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        1    0.000    0.000    0.000    0.000 checkpoint.py:99(DefaultDeviceType)
        1    0.000    0.000    0.000    0.000 rnn.py:1433(RNNCellBase)
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        5    0.000    0.000    0.000    0.000 tracemalloc.py:37(__init__)
        1    0.000    0.000    0.000    0.000 series.py:1289(LineOver1DRangeSeries)
        1    0.000    0.000    0.000    0.000 callable.py:22(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 shape_prop.py:84(ShapeProp)
        1    0.000    0.000    0.000    0.000 __init__.py:1505(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1986(QUInt2x4Storage)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:471(Mailbox)
        1    0.000    0.000    0.000    0.000 prim_hop_base.py:137(PrimHOPBaseFunction)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 plotgrid.py:16(PlotGrid)
        1    0.000    0.000    0.000    0.000 transforms.py:656(TanhTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 _rules.py:208(_UnsupportedFxNodeAnalysis)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:69(_interpolate)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 frontend.py:657(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1975(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 activation.py:1569(Softmin)
        1    0.000    0.000    0.000    0.000 integers.py:96(floor)
        4    0.000    0.000    0.000    0.000 math2.py:42(_mathfun)
        1    0.000    0.000    0.000    0.000 padding.py:720(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 fglmtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
        1    0.000    0.000    0.000    0.000 misc.py:1346(StringFormatVariable)
        6    0.000    0.000    0.000    0.000 core.py:1997(_add_reduction_docstr)
        1    0.000    0.000    0.000    0.000 headerregistry.py:12(Address)
        1    0.000    0.000    0.000    0.000 lists.py:390(ListVariable)
        1    0.000    0.000    0.000    0.000 activation.py:439(Mish)
        1    0.000    0.000    0.000    0.000 _pytree.py:466(_dict_flatten)
        1    0.000    0.000    0.000    0.000 deterministic.py:8(_Deterministic)
       12    0.000    0.000    0.000    0.000 matexpr.py:21(_sympifyit)
        6    0.000    0.000    0.000    0.000 connection.py:838(<genexpr>)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:960(CallTorchbindHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        9    0.000    0.000    0.000    0.000 typing.py:533(__repr__)
        1    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:511(_MissingDynamic)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 permutation.py:9(PermutationMatrix)
       11    0.000    0.000    0.000    0.000 windows.py:42(_add_docstr)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:104(OffloadWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:121(align)
        1    0.000    0.000    0.000    0.000 diophantine.py:146(DiophantineEquationType)
        1    0.000    0.000    0.000    0.000 more.py:3496(time_limited)
        4    0.000    0.000    0.000    0.000 generate.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:45(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 importer.py:167(_SysImporter)
        1    0.000    0.000    0.000    0.000 orderings.py:137(InverseOrder)
        1    0.000    0.000    0.000    0.000 __init__.py:1887(CharStorage)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:2950(ShapeEnvSettings)
        1    0.000    0.000    0.000    0.000 weak.py:86(_WeakHashRef)
        1    0.000    0.000    0.000    0.000 jit.py:887(TensorWrapper)
        1    0.000    0.000    0.000    0.000 _guards.py:401(Checkpointable)
        1    0.000    0.000    0.000    0.000 headerregistry.py:156(BaseHeader)
        5    0.000    0.000    0.000    0.000 expr.py:150(_hashable_content)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        2    0.000    0.000    0.000    0.000 _reduction.py:8(get_enum)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
        1    0.000    0.000    0.000    0.000 triton_bundler.py:54(TritonBundlerMetadata)
        1    0.000    0.000    0.000    0.000 distance.py:10(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:130(RuntimeWrapper)
        5    0.000    0.000    0.000    0.000 threading.py:1182(name)
        1    0.000    0.000    0.000    0.000 misc.py:1083(MethodWrapperVariable)
        1    0.000    0.000    0.000    0.000 _ops.py:488(_ModeStackStateForPreDispatch)
        1    0.000    0.000    0.000    0.000 cProfile.py:29(Profile)
        1    0.000    0.000    0.000    0.000 distributed.py:207(DeviceMeshVariable)
        1    0.000    0.000    0.000    0.000 special.py:68(GenericZeroMatrix)
        1    0.000    0.000    0.000    0.000 activation.py:663(GLU)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(_register)
        1    0.000    0.000    0.000    0.000 distributed.py:24(DistributedVariable)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:222(polylog)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 sequences.py:1020(SeqAdd)
        1    0.000    0.000    0.000    0.000 loss.py:131(NLLLoss)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:66(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1006(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 tensor.py:1228(NumpyNdarrayVariable)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 output_code.py:257(CompiledFxGraphConstants)
        1    0.000    0.000    0.000    0.000 hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 activation.py:19(ReLU6)
        1    0.000    0.000    0.000    0.000 __init__.py:436(Stripper)
        1    0.000    0.000    0.000    0.000 error_functions.py:2191(Chi)
        1    0.000    0.000    0.000    0.000 __init__.py:1898(BoolStorage)
        1    0.000    0.000    0.000    0.000 sharder.py:6(Sharder)
        1    0.000    0.000    0.000    0.000 sets.py:2157(SymmetricDifference)
        1    0.000    0.000    0.000    0.000 dataset.py:77(IterableDataset)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        1    0.000    0.000    0.000    0.000 core.py:559(pointer_type)
        1    0.000    0.000    0.000    0.000 setupcfg.py:522(ConfigMetadataHandler)
        9    0.000    0.000    0.000    0.000 enum.py:1410(<lambda>)
        1    0.000    0.000    0.000    0.000 _ops.py:1185(_OpNamespace)
        1    0.000    0.000    0.000    0.000 functions.py:823(FunctoolsPartialVariable)
        1    0.000    0.000    0.000    0.000 hyper.py:866(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 cond.py:379(CondAutogradOp)
       11    0.000    0.000    0.000    0.000 sym_node.py:638(_get_sym_node_fn)
